,日期,成交股數,開盤價,最高價,最低價,收盤價,成交筆數
6,103/10/09,"4,797,540",17.75,17.75,17.55,17.65,"1,555"
7,103/10/13,"10,690,309",17.5,17.55,17.1,17.1,"2,871"
8,103/10/14,"6,567,110",17.05,17.3,17.05,17.25,"1,906"
9,103/10/15,"9,413,424",17.2,17.25,17.0,17.15,"2,417"
10,103/10/16,"10,443,156",16.9,17.05,16.7,17.0,"2,963"
11,103/10/17,"17,822,777",17.05,17.3,16.85,17.2,"3,933"
12,103/10/20,"5,274,243",17.3,17.35,17.2,17.2,"1,665"
13,103/10/21,"2,929,741",17.2,17.25,17.0,17.0,"1,042"
14,103/10/22,"3,173,701",17.2,17.2,17.05,17.05,950
15,103/10/23,"18,016,610",17.35,18.1,17.35,17.8,"5,419"
16,103/10/24,"6,438,461",17.95,18.0,17.6,17.65,"2,174"
17,103/10/27,"5,733,092",17.7,17.85,17.45,17.5,"1,551"
18,103/10/28,"5,532,871",17.75,17.8,17.65,17.8,"2,161"
19,103/10/29,"5,449,141",17.9,17.9,17.75,17.85,"1,723"
20,103/10/30,"3,566,500",17.9,17.9,17.75,17.85,"1,031"
0,103/11/03,"4,472,378",18.0,18.1,17.9,18.0,"1,366"
1,103/11/04,"2,945,803",18.0,18.0,17.85,17.85,"1,062"
2,103/11/05,"2,803,673",17.85,17.9,17.8,17.85,825
3,103/11/06,"3,295,501",17.8,17.9,17.7,17.7,964
4,103/11/07,"6,538,140",17.75,18.2,17.75,18.0,"1,656"
5,103/11/10,"9,810,830",18.05,18.3,18.05,18.15,"2,801"
6,103/11/11,"3,498,100",18.15,18.2,18.05,18.05,"1,279"
7,103/11/12,"5,377,056",18.05,18.3,18.0,18.0,"1,625"
8,103/11/13,"3,095,060",18.1,18.1,17.85,17.9,"1,015"
9,103/11/14,"5,057,316",18.0,18.1,17.85,17.85,"1,141"
10,103/11/17,"6,727,000",18.1,18.2,17.8,17.85,"1,739"
11,103/11/18,"6,206,389",18.0,18.05,17.75,17.85,"1,749"
12,103/11/19,"4,204,400",18.0,18.0,17.85,17.95,"1,160"
13,103/11/20,"4,054,738",18.0,18.1,17.9,18.0,"1,185"
14,103/11/21,"3,170,600",18.0,18.0,17.9,17.95,832
15,103/11/24,"15,944,010",18.0,18.45,18.0,18.2,"3,610"
16,103/11/25,"5,980,912",18.3,18.3,18.1,18.2,"1,459"
17,103/11/26,"4,504,692",18.15,18.2,18.0,18.0,"1,351"
18,103/11/27,"5,634,780",18.1,18.1,17.9,17.95,"1,425"
0,103/12/01,"6,833,098",17.5,17.85,17.4,17.8,"2,150"
1,103/12/02,"5,194,505",17.8,17.85,17.6,17.7,"2,078"
2,103/12/03,"8,871,863",17.8,18.05,17.7,18.05,"2,185"
3,103/12/04,"7,639,004",18.2,18.3,18.0,18.0,"1,844"
4,103/12/05,"5,067,603",18.0,18.1,17.85,17.85,"1,467"
5,103/12/08,"6,005,383",18.05,18.2,17.95,18.05,"1,442"
6,103/12/09,"6,902,030",18.2,18.2,17.95,17.95,"1,723"
7,103/12/10,"5,036,621",18.0,18.05,17.8,17.8,"1,711"
8,103/12/11,"3,292,886",17.8,17.95,17.7,17.75,"1,188"
9,103/12/12,"3,955,859",17.9,17.95,17.75,17.75,"1,312"
10,103/12/15,"3,678,571",17.65,17.8,17.6,17.7,"1,398"
11,103/12/16,"7,671,100",17.6,17.8,17.5,17.5,"2,297"
12,103/12/17,"7,541,390",17.5,17.6,17.3,17.3,"2,474"
13,103/12/18,"12,953,514",17.4,17.5,17.1,17.25,"3,406"
14,103/12/19,"11,143,100",17.25,17.45,17.05,17.2,"2,629"
15,103/12/22,"9,767,502",17.2,17.5,17.2,17.45,"2,269"
16,103/12/23,"10,415,082",17.6,17.9,17.5,17.85,"3,056"
17,103/12/24,"9,987,604",18.0,18.0,17.6,17.65,"2,794"
18,103/12/25,"5,164,935",17.6,17.7,17.5,17.6,"1,370"
19,103/12/26,"8,607,338",17.5,17.6,17.35,17.35,"2,439"
20,103/12/27,"3,172,726",17.35,17.5,17.3,17.4,981
21,103/12/29,"4,945,999",17.45,17.6,17.45,17.45,"1,932"
22,103/12/30,"3,260,856",17.5,17.65,17.5,17.5,"1,212"
0,104/01/05,"4,007,015",17.45,17.45,17.3,17.4,"1,445"
1,104/01/06,"8,383,566",17.2,17.3,17.05,17.05,"3,035"
2,104/01/07,"6,555,128",17.05,17.2,17.0,17.05,"2,238"
3,104/01/08,"4,214,401",17.2,17.2,17.05,17.15,"1,338"
4,104/01/09,"4,256,000",17.2,17.25,17.1,17.2,"1,117"
5,104/01/12,"7,234,300",17.2,17.2,16.95,16.95,"1,988"
6,104/01/13,"4,927,852",16.9,17.1,16.9,17.0,"1,417"
7,104/01/14,"4,179,808",17.0,17.05,16.95,16.95,"1,478"
8,104/01/15,"5,369,020",16.95,17.0,16.8,16.85,"1,604"
9,104/01/16,"8,387,325",16.8,16.9,16.65,16.65,"2,625"
10,104/01/19,"8,973,715",15.5,15.5,15.5,15.5,"1,996"
11,104/01/20,"52,674,129",14.6,15.35,14.6,15.1,"10,221"
12,104/01/21,"15,008,247",15.0,15.05,14.85,15.0,"4,018"
13,104/01/22,"18,221,573",14.9,15.4,14.85,15.3,"4,601"
14,104/01/23,"9,646,951",15.4,15.5,15.3,15.4,"2,799"
15,104/01/26,"7,930,518",15.3,15.4,15.05,15.15,"1,767"
16,104/01/27,"4,550,701",15.2,15.25,15.1,15.25,"1,459"
17,104/01/28,"3,825,216",15.2,15.3,15.15,15.25,"1,130"
18,104/01/29,"16,055,002",14.9,15.2,14.8,15.2,"2,106"
0,104/02/02,"3,901,900",15.1,15.2,15.05,15.1,939
1,104/02/03,"9,044,181",15.1,15.55,15.1,15.4,"2,527"
2,104/02/04,"7,393,554",15.45,15.5,15.1,15.25,"2,110"
3,104/02/05,"3,115,717",15.1,15.25,15.1,15.25,831
4,104/02/06,"2,540,503",15.25,15.25,15.1,15.25,858
5,104/02/09,"2,496,600",15.25,15.25,15.1,15.15,699
6,104/02/10,"4,343,000",15.1,15.25,15.1,15.1,"1,138"
7,104/02/11,"4,851,207",15.05,15.15,15.0,15.0,"1,392"
8,104/02/12,"2,620,550",15.0,15.1,15.0,15.1,766
9,104/02/13,"3,558,632",15.1,15.2,15.1,15.15,"1,016"
10,104/02/24,"5,396,923",15.1,15.3,15.1,15.3,"1,859"
11,104/02/25,"4,166,579",15.3,15.35,15.2,15.35,"1,177"
0,104/03/02,"5,303,392",15.25,15.3,15.1,15.15,"1,357"
1,104/03/03,"4,231,301",15.15,15.2,15.05,15.05,"1,069"
2,104/03/04,"4,006,000",15.05,15.1,15.0,15.0,"1,172"
3,104/03/05,"3,087,362",15.0,15.1,15.0,15.0,"1,061"
4,104/03/06,"10,173,960",15.0,15.05,14.8,14.9,"2,647"
5,104/03/09,"7,220,545",14.8,14.85,14.7,14.7,"2,295"
6,104/03/10,"4,018,100",14.7,14.85,14.7,14.7,"1,390"
7,104/03/11,"7,560,688",14.7,14.7,14.5,14.5,"2,644"
8,104/03/12,"11,377,529",14.5,14.5,14.25,14.25,"3,142"
9,104/03/13,"8,511,234",14.3,14.65,14.25,14.5,"2,259"
10,104/03/16,"4,305,647",14.6,14.65,14.5,14.5,"1,178"
11,104/03/17,"3,899,429",14.6,14.65,14.3,14.35,"1,226"
12,104/03/18,"4,661,923",14.35,14.5,14.3,14.35,"1,710"
13,104/03/19,"4,664,132",14.35,14.5,14.35,14.4,"1,350"
14,104/03/20,"13,798,548",14.45,15.0,14.4,15.0,"3,583"
15,104/03/23,"6,324,461",15.0,15.05,14.7,14.7,"1,799"
16,104/03/24,"6,770,500",14.55,14.6,14.5,14.5,"1,947"
17,104/03/25,"3,468,958",14.5,14.6,14.4,14.4,945
18,104/03/26,"5,400,466",14.3,14.6,14.25,14.55,"1,444"
19,104/03/27,"3,787,861",14.6,14.65,14.4,14.45,"1,095"
20,104/03/30,"3,442,189",14.45,14.45,14.3,14.3,"1,484"
0,104/04/01,"10,727,100",14.2,14.3,14.0,14.05,"2,911"
1,104/04/02,"4,261,753",14.05,14.2,14.05,14.15,"1,351"
2,104/04/07,"3,680,412",14.15,14.2,14.0,14.0,"1,275"
3,104/04/08,"4,571,900",14.05,14.1,14.0,14.1,"1,600"
4,104/04/09,"5,509,763",14.0,14.15,13.95,13.95,"1,613"
5,104/04/10,"9,256,199",14.0,14.0,13.6,13.65,"2,800"
6,104/04/13,"3,797,504",13.65,13.95,13.65,13.95,"1,319"
7,104/04/14,"4,737,250",13.95,14.15,13.9,14.15,"1,433"
8,104/04/15,"5,441,077",14.1,14.15,13.8,13.85,"2,054"
9,104/04/16,"3,384,087",13.95,14.0,13.85,14.0,945
10,104/04/17,"1,919,318",14.0,14.0,13.85,13.85,626
11,104/04/20,"3,815,990",13.8,13.8,13.65,13.65,"1,264"
12,104/04/21,"8,050,719",13.75,13.75,13.3,13.3,"2,561"
13,104/04/22,"12,264,701",13.2,13.3,12.65,12.8,"3,560"
14,104/04/23,"8,283,626",12.8,12.95,12.65,12.8,"2,760"
15,104/04/24,"8,378,455",12.85,13.3,12.85,13.2,"3,110"
16,104/04/27,"6,895,131",13.2,13.3,12.9,13.05,"1,816"
17,104/04/28,"5,591,275",13.2,13.4,13.1,13.25,"2,081"
18,104/04/29,"4,381,911",13.25,13.35,13.15,13.15,"1,665"
0,104/05/04,"2,552,223",13.3,13.3,13.1,13.1,979
1,104/05/05,"3,690,642",13.1,13.1,12.8,12.9,"1,188"
2,104/05/06,"3,360,203",12.8,13.15,12.75,13.05,"1,244"
3,104/05/07,"2,218,582",13.05,13.05,12.85,12.9,788
4,104/05/08,"2,670,254",12.9,13.0,12.75,12.85,"1,022"
5,104/05/11,"10,857,501",12.9,12.95,12.05,12.1,"2,661"
6,104/05/12,"6,246,127",12.1,12.4,12.0,12.35,"1,821"
7,104/05/13,"5,225,222",12.8,12.8,12.4,12.5,"1,414"
8,104/05/14,"4,297,031",12.55,12.6,12.15,12.3,"1,554"
9,104/05/15,"4,548,271",12.3,12.3,12.05,12.15,"1,313"
10,104/05/18,"3,428,966",12.15,12.2,12.05,12.1,918
11,104/05/19,"3,066,404",12.1,12.35,12.1,12.2,"1,061"
12,104/05/20,"3,598,500",12.2,12.35,12.2,12.2,"1,308"
13,104/05/21,"4,502,378",12.15,12.2,12.0,12.1,"1,780"
14,104/05/22,"2,275,675",12.1,12.2,12.1,12.1,730
15,104/05/25,"7,024,910",12.1,12.65,12.05,12.6,"1,878"
16,104/05/26,"3,958,203",12.65,12.7,12.35,12.4,"1,178"
17,104/05/27,"2,891,001",12.35,12.5,12.3,12.4,903
18,104/05/28,"5,318,668",12.5,12.5,12.25,12.25,"1,327"
0,104/06/01,"4,867,704",12.5,12.55,12.25,12.25,"1,463"
1,104/06/02,"2,528,226",12.2,12.3,12.15,12.2,"1,206"
2,104/06/03,"3,551,497",12.25,12.3,12.05,12.05,"1,225"
3,104/06/04,"9,383,127",12.05,12.2,11.7,11.75,"2,918"
4,104/06/05,"8,400,179",11.75,11.85,11.25,11.3,"2,525"
5,104/06/08,"13,620,290",11.3,11.3,10.3,10.55,"3,398"
6,104/06/09,"12,391,674",10.45,10.5,10.0,10.0,"2,941"
7,104/06/10,"4,862,134",10.0,10.35,10.0,10.3,"1,537"
8,104/06/11,"3,882,014",10.35,10.4,10.2,10.35,"1,150"
9,104/06/12,"2,417,679",10.35,10.4,10.25,10.3,902
10,104/06/15,"2,180,522",10.35,10.35,10.2,10.2,990
11,104/06/16,"3,217,728",10.35,10.4,10.1,10.15,"1,120"
12,104/06/17,"3,708,766",10.2,10.25,10.05,10.1,"1,822"
13,104/06/18,"6,794,150",10.1,10.3,10.0,10.15,"1,595"
14,104/06/22,"6,735,636",10.3,11.15,10.3,11.15,"1,416"
15,104/06/23,"14,523,236",11.6,12.25,11.6,12.25,"3,503"
16,104/06/24,"34,291,978",12.5,12.9,11.6,11.75,"8,281"
17,104/06/25,"21,925,566",11.8,12.7,11.75,12.6,"5,576"
18,104/06/26,"10,717,429",12.6,12.65,12.25,12.3,"2,703"
19,104/06/29,"7,672,800",12.0,12.15,11.7,11.7,"2,318"
0,104/07/01,"8,336,358",12.4,12.55,12.15,12.2,"2,264"
1,104/07/02,"5,729,350",12.5,12.5,12.2,12.4,"1,779"
2,104/07/03,"3,658,116",12.3,12.4,12.1,12.15,"1,465"
3,104/07/06,"5,077,049",11.9,12.1,11.85,11.85,"1,269"
4,104/07/07,"3,039,180",11.95,12.05,11.8,11.95,967
5,104/07/08,"7,755,146",11.9,11.9,11.25,11.35,"2,118"
6,104/07/09,"15,633,500",11.55,11.9,11.5,11.5,"3,353"
7,104/07/13,"5,934,745",11.8,11.8,11.5,11.5,"1,563"
8,104/07/14,"8,352,549",11.7,12.1,11.65,11.75,"1,998"
9,104/07/15,"3,721,400",11.85,11.85,11.55,11.75,"1,156"
10,104/07/16,"1,710,009",11.75,11.75,11.6,11.75,630
11,104/07/17,"3,184,140",11.75,11.8,11.5,11.6,829
12,104/07/20,"4,660,012",11.7,11.75,11.3,11.3,"1,056"
13,104/07/21,"2,989,952",11.3,11.4,11.15,11.2,916
14,104/07/22,"3,177,419",11.1,11.3,11.0,11.0,"1,040"
15,104/07/23,"3,356,323",11.05,11.2,11.0,11.2,982
16,104/07/24,"1,981,600",11.3,11.3,11.05,11.15,621
17,104/07/27,"5,010,158",11.15,11.15,10.8,10.8,"1,339"
18,104/07/28,"4,775,065",10.65,10.9,10.6,10.7,"1,668"
19,104/07/29,"3,727,685",10.65,10.75,10.5,10.55,"1,152"
20,104/07/30,"3,451,239",10.6,10.85,10.55,10.6,"1,089"
0,104/08/03,"4,647,000",10.55,10.55,10.2,10.35,"1,533"
1,104/08/04,"2,891,750",10.4,10.45,10.2,10.35,913
2,104/08/05,"4,226,000",10.35,10.5,10.3,10.35,989
3,104/08/06,"4,310,366",10.4,10.45,10.15,10.15,"1,347"
4,104/08/07,"5,265,479",10.05,10.2,10.0,10.1,"1,308"
5,104/08/10,"4,793,869",10.2,10.2,10.0,10.1,"1,073"
6,104/08/11,"5,193,614",10.2,10.3,10.0,10.0,"1,672"
7,104/08/12,"4,255,859",10.0,10.15,10.0,10.05,"1,129"
8,104/08/13,"3,823,080",10.05,10.1,10.0,10.0,"1,187"
9,104/08/14,"5,506,421",10.05,10.05,9.85,9.88,"1,562"
10,104/08/17,"7,940,579",9.92,9.92,9.28,9.32,"2,191"
11,104/08/18,"3,591,000",9.35,9.48,9.3,9.31,"1,186"
12,104/08/19,"6,439,583",9.31,9.37,8.81,8.92,"2,154"
13,104/08/20,"5,177,640",8.94,9.14,8.9,9.0,"1,549"
14,104/08/21,"6,884,973",9.0,9.2,8.95,8.95,"1,927"
15,104/08/24,"9,483,705",8.81,8.86,8.09,8.15,"2,931"
16,104/08/25,"8,045,124",8.0,8.55,7.97,8.38,"2,442"
17,104/08/26,"6,462,887",8.3,8.3,8.07,8.22,"1,861"
18,104/08/27,"9,965,907",8.3,8.66,8.12,8.5,"2,752"
19,104/08/28,"11,270,038",8.9,8.96,8.67,8.9,"2,113"
0,104/09/01,"5,921,373",8.89,8.89,8.67,8.68,"2,118"
1,104/09/02,"7,525,976",8.64,8.64,8.46,8.53,"2,845"
2,104/09/03,"6,385,800",8.53,8.73,8.5,8.65,"2,825"
3,104/09/04,"5,626,442",8.62,8.74,8.6,8.6,"2,385"
4,104/09/07,"3,837,147",8.72,8.78,8.62,8.75,"1,173"
5,104/09/08,"3,665,250",8.83,8.94,8.73,8.9,"1,230"
6,104/09/09,"7,829,877",9.14,9.42,9.03,9.32,"2,394"
7,104/09/10,"12,679,832",9.32,10.2,9.17,10.1,"3,450"
8,104/09/11,"9,721,600",10.05,10.35,9.99,10.05,"2,447"
9,104/09/14,"5,691,301",10.05,10.15,9.8,9.97,"1,636"
10,104/09/15,"2,917,104",10.0,10.0,9.87,10.0,"1,076"
11,104/09/16,"3,013,220",10.05,10.1,9.91,9.95,948
12,104/09/17,"4,127,899",10.05,10.15,9.98,10.05,"1,550"
13,104/09/18,"4,965,870",10.05,10.2,9.99,10.05,957
14,104/09/21,"3,179,996",9.99,9.99,9.87,9.91,"1,103"
15,104/09/22,"2,552,921",9.95,9.99,9.87,9.88,782
16,104/09/23,"4,758,662",9.82,9.83,9.52,9.54,"1,583"
17,104/09/24,"3,185,139",9.56,9.7,9.42,9.45,"1,132"
18,104/09/25,"2,441,503",9.46,9.52,9.31,9.49,846
0,104/10/01,"4,724,386",9.58,10.05,9.54,9.93,"1,427"
1,104/10/02,"8,570,504",9.94,10.35,9.66,10.1,"2,420"
2,104/10/05,"3,612,112",10.3,10.35,10.05,10.1,"1,186"
3,104/10/06,"5,123,009",10.2,10.25,9.99,9.99,"1,511"
4,104/10/07,"4,804,566",10.05,10.1,9.99,10.1,"1,259"
5,104/10/08,"3,653,500",10.1,10.15,9.99,10.1,904
6,104/10/12,"3,829,998",10.15,10.2,10.05,10.15,"1,212"
7,104/10/13,"5,000,676",10.15,10.35,10.1,10.35,"1,440"
8,104/10/14,"8,124,049",10.4,10.75,10.4,10.65,"2,533"
9,104/10/15,"6,769,000",10.75,10.85,10.45,10.55,"2,013"
10,104/10/16,"3,848,000",10.6,10.65,10.5,10.65,"1,249"
11,104/10/19,"2,836,603",10.7,10.75,10.55,10.65,"1,102"
12,104/10/20,"3,465,001",10.65,10.75,10.6,10.7,"1,249"
13,104/10/21,"3,473,400",10.8,10.8,10.65,10.65,"1,280"
14,104/10/22,"11,323,764",10.7,11.25,10.7,11.1,"2,630"
15,104/10/23,"5,440,152",11.3,11.3,11.05,11.05,"1,735"
16,104/10/26,"4,202,455",11.1,11.2,11.0,11.05,"1,282"
17,104/10/27,"4,807,755",11.05,11.2,11.0,11.1,"1,271"
18,104/10/28,"5,139,196",11.1,11.1,10.75,10.8,"1,502"
19,104/10/29,"8,111,161",10.9,10.95,10.35,10.4,"2,299"
0,104/11/02,"2,553,000",10.45,10.6,10.4,10.4,785
1,104/11/03,"4,640,189",10.5,10.65,10.4,10.55,"1,468"
2,104/11/04,"5,384,050",10.55,10.7,10.55,10.7,"1,876"
3,104/11/05,"12,290,533",11.25,11.75,11.25,11.75,"1,910"
4,104/11/06,"40,295,581",12.1,12.7,12.0,12.15,"9,081"
5,104/11/09,"15,126,015",12.05,12.2,11.45,11.5,"3,548"
6,104/11/10,"8,098,750",11.35,11.45,11.1,11.35,"3,006"
7,104/11/11,"7,283,700",11.55,11.65,11.25,11.25,"2,143"
8,104/11/12,"5,962,137",11.3,11.5,10.95,11.25,"1,631"
9,104/11/13,"5,029,000",11.05,11.2,10.95,11.1,"1,353"
10,104/11/16,"4,141,225",10.75,11.0,10.75,10.9,"1,452"
11,104/11/17,"3,807,202",11.05,11.3,11.05,11.05,935
12,104/11/18,"3,888,932",11.15,11.2,10.85,10.85,"1,535"
13,104/11/19,"2,956,000",11.0,11.05,10.8,10.95,863
14,104/11/20,"2,428,650",10.9,11.0,10.85,10.9,917
15,104/11/23,"2,405,956",10.9,11.0,10.8,10.85,968
16,104/11/24,"2,609,435",10.8,10.9,10.75,10.75,"1,136"
17,104/11/25,"3,754,475",10.75,10.8,10.5,10.55,"1,207"
18,104/11/26,"5,240,369",10.6,11.1,10.6,10.9,"1,612"
19,104/11/27,"2,740,627",10.95,11.0,10.7,10.75,897
0,104/12/01,"3,123,135",10.45,10.6,10.35,10.5,"1,151"
1,104/12/02,"3,026,815",10.55,10.6,10.35,10.35,"1,102"
2,104/12/03,"5,701,626",10.3,10.45,10.25,10.3,"1,296"
3,104/12/04,"9,786,168",10.2,10.8,10.15,10.45,"2,395"
4,104/12/07,"6,485,507",10.65,10.8,10.55,10.6,"1,567"
5,104/12/08,"6,181,248",10.6,10.65,10.35,10.5,"1,643"
6,104/12/09,"8,519,660",10.5,10.5,10.15,10.15,"1,957"
7,104/12/10,"6,620,011",10.1,10.15,10.0,10.05,"1,762"
8,104/12/11,"6,324,581",10.05,10.2,9.9,9.92,"1,647"
9,104/12/14,"3,649,305",9.8,9.85,9.66,9.7,"1,148"
10,104/12/15,"5,561,351",10.1,10.5,10.0,10.05,"1,372"
11,104/12/16,"4,338,825",10.3,10.3,10.1,10.15,917
12,104/12/17,"4,427,101",10.3,10.3,10.15,10.25,"1,034"
13,104/12/18,"4,009,391",10.2,10.2,10.1,10.1,715
14,104/12/21,"3,773,027",10.05,10.25,10.05,10.2,790
15,104/12/22,"2,821,750",10.2,10.25,10.05,10.05,550
16,104/12/23,"3,836,001",10.1,10.4,10.1,10.3,"1,135"
17,104/12/24,"4,300,876",10.3,10.4,10.15,10.15,760
18,104/12/25,"23,485,835",10.35,11.15,10.3,11.15,"5,083"
