,日期,成交股數,開盤價,最高價,最低價,收盤價,成交筆數
19,104/12/28,"34,718,132",11.45,11.8,11.25,11.25,"7,364"
20,104/12/29,"8,477,575",11.25,11.55,11.15,11.3,"2,298"
21,104/12/30,"19,519,915",11.85,12.1,11.7,11.75,"4,574"
0,105/01/04,"11,275,881",11.75,11.75,11.15,11.2,"3,010"
1,105/01/05,"7,240,774",11.05,11.25,10.95,11.0,"1,809"
2,105/01/06,"7,095,027",11.15,11.2,10.8,10.95,"2,148"
3,105/01/07,"11,216,950",10.95,11.0,10.45,10.5,"2,654"
4,105/01/08,"11,276,255",10.3,10.75,10.25,10.5,"2,524"
5,105/01/11,"7,773,515",10.4,10.4,10.1,10.3,"1,702"
6,105/01/12,"8,464,582",10.3,10.45,10.2,10.25,"1,894"
7,105/01/13,"5,835,640",10.45,10.45,10.2,10.35,"1,219"
8,105/01/14,"7,779,435",10.2,10.25,10.05,10.1,"1,697"
9,105/01/15,"6,962,182",10.25,10.25,10.0,10.0,"1,790"
10,105/01/18,"7,228,968",9.9,10.2,9.8,10.05,"2,219"
11,105/01/19,"4,577,999",10.1,10.15,9.98,10.1,"1,080"
12,105/01/20,"5,399,196",10.1,10.1,9.83,9.85,"1,568"
13,105/01/21,"3,221,604",9.87,9.97,9.85,9.85,"1,077"
14,105/01/22,"3,591,952",9.92,9.99,9.88,9.91,"1,040"
15,105/01/25,"19,891,433",10.1,10.9,10.05,10.9,"3,926"
16,105/01/26,"47,701,530",10.9,11.6,10.7,11.3,"10,903"
17,105/01/27,"12,158,043",11.2,11.4,10.95,11.0,"2,961"
18,105/01/28,"12,091,797",10.95,11.5,10.95,11.1,"3,218"
19,105/01/29,"9,329,126",11.15,11.3,11.05,11.25,"2,411"
0,105/02/01,"5,954,108",11.25,11.25,11.05,11.2,"1,551"
1,105/02/02,"3,869,702",11.2,11.25,11.05,11.05,"1,161"
2,105/02/03,"5,397,315",11.05,11.1,10.95,10.95,"1,611"
3,105/02/15,"5,213,167",10.85,10.85,10.55,10.8,"1,638"
4,105/02/16,"5,953,679",10.8,10.95,10.8,10.9,"1,609"
5,105/02/17,"19,146,582",10.95,11.65,10.95,11.25,"4,752"
6,105/02/18,"7,279,237",11.35,11.45,11.15,11.2,"2,005"
7,105/02/19,"6,731,000",11.2,11.5,11.2,11.2,"1,854"
8,105/02/22,"4,034,841",11.25,11.35,11.15,11.2,"1,137"
9,105/02/23,"4,789,500",11.25,11.3,11.1,11.15,"1,392"
10,105/02/24,"5,772,300",11.15,11.35,11.1,11.15,"1,707"
11,105/02/25,"9,864,200",11.2,11.5,11.15,11.2,"2,662"
0,105/03/01,"5,036,071",11.3,11.35,11.2,11.3,"2,013"
1,105/03/02,"10,266,000",11.4,11.5,11.35,11.45,"2,395"
2,105/03/03,"20,027,602",11.6,12.0,11.55,11.55,"4,673"
3,105/03/04,"10,146,520",11.7,11.85,11.5,11.75,"2,552"
4,105/03/07,"9,746,053",11.8,11.95,11.6,11.65,"2,507"
5,105/03/08,"20,023,213",11.8,12.15,11.65,12.1,"4,219"
6,105/03/09,"10,463,935",12.1,12.2,11.85,11.9,"2,610"
7,105/03/10,"5,934,756",11.95,12.0,11.85,11.9,"1,800"
8,105/03/11,"7,774,088",11.85,12.0,11.75,11.85,"2,282"
9,105/03/14,"8,558,800",11.9,12.1,11.85,11.85,"2,575"
10,105/03/15,"8,893,750",11.95,12.0,11.5,11.5,"2,477"
11,105/03/16,"8,702,409",11.55,11.85,11.55,11.8,"2,265"
12,105/03/17,"6,596,155",11.95,12.0,11.7,11.7,"2,118"
13,105/03/18,"7,699,000",11.75,11.9,11.7,11.9,"2,237"
14,105/03/21,"6,350,289",11.9,11.95,11.7,11.9,"1,411"
15,105/03/22,"7,650,334",11.9,11.9,11.6,11.75,"2,092"
16,105/03/23,"12,451,800",11.6,11.7,11.25,11.25,"3,327"
17,105/03/24,"9,820,495",11.2,11.45,11.05,11.2,"2,280"
18,105/03/25,"2,574,212",11.2,11.35,11.2,11.25,742
19,105/03/28,"4,358,750",11.4,11.45,11.25,11.25,996
20,105/03/29,"7,902,096",11.35,11.35,10.9,10.95,"1,845"
21,105/03/30,"7,560,700",11.05,11.35,11.05,11.2,"1,995"
0,105/04/01,"4,646,884",11.0,11.1,10.9,11.0,"1,431"
1,105/04/06,"5,699,783",10.9,10.95,10.8,10.8,"1,689"
2,105/04/07,"3,836,341",10.85,10.95,10.7,10.75,"1,301"
3,105/04/08,"4,419,191",10.65,10.9,10.65,10.75,"1,525"
4,105/04/11,"2,960,817",10.75,10.85,10.65,10.85,770
5,105/04/12,"3,975,919",10.9,10.9,10.65,10.65,877
6,105/04/13,"7,310,532",10.7,11.05,10.7,10.9,"2,162"
7,105/04/14,"3,125,742",10.95,10.95,10.75,10.75,974
8,105/04/15,"2,574,904",10.75,10.85,10.75,10.75,"1,129"
9,105/04/18,"2,659,469",10.75,10.75,10.65,10.7,853
10,105/04/19,"3,138,344",10.8,10.85,10.7,10.7,"1,037"
11,105/04/20,"4,029,440",10.8,10.85,10.65,10.7,"1,887"
12,105/04/21,"3,394,000",10.75,10.8,10.65,10.75,"1,067"
13,105/04/22,"6,369,515",10.8,10.95,10.75,10.95,"2,234"
14,105/04/25,"3,071,921",10.95,11.05,10.85,10.9,767
15,105/04/26,"3,843,053",10.9,11.0,10.8,10.85,"1,009"
16,105/04/27,"2,234,006",10.85,10.9,10.8,10.85,790
17,105/04/28,"4,119,201",10.85,10.95,10.65,10.75,"1,369"
0,105/05/03,"4,943,195",10.4,10.45,10.15,10.15,"1,326"
1,105/05/04,"6,546,112",10.15,10.15,10.0,10.1,"1,999"
2,105/05/05,"5,605,156",10.1,10.2,10.0,10.1,"1,594"
3,105/05/06,"3,829,300",10.0,10.1,10.0,10.0,"1,149"
4,105/05/09,"4,051,067",10.05,10.2,10.0,10.2,"1,527"
5,105/05/10,"1,941,785",10.1,10.2,10.05,10.1,845
6,105/05/11,"3,537,999",10.1,10.2,10.0,10.0,"1,389"
7,105/05/12,"3,654,500",10.0,10.15,9.97,10.05,998
8,105/05/13,"6,659,609",10.05,10.1,9.82,9.9,"2,618"
9,105/05/16,"3,380,677",9.9,9.95,9.75,9.78,"1,315"
10,105/05/17,"3,743,101",9.84,9.89,9.68,9.85,"1,488"
11,105/05/18,"16,730,200",10.05,10.75,10.05,10.6,"4,501"
12,105/05/19,"6,399,208",10.6,10.65,10.2,10.25,"2,378"
13,105/05/20,"3,913,500",10.35,10.35,10.15,10.2,"1,230"
14,105/05/23,"7,327,445",10.3,10.5,10.15,10.4,"2,238"
15,105/05/24,"2,355,999",10.4,10.5,10.35,10.4,908
16,105/05/25,"7,527,001",10.5,10.7,10.4,10.45,"2,417"
17,105/05/26,"4,003,101",10.6,10.65,10.4,10.45,"1,185"
18,105/05/27,"3,390,501",10.55,10.65,10.45,10.55,"1,216"
19,105/05/30,"4,169,740",10.55,10.7,10.5,10.65,"1,460"
0,105/06/01,"6,349,500",10.65,10.9,10.6,10.8,"2,106"
1,105/06/02,"14,343,521",10.9,11.4,10.85,10.95,"4,201"
2,105/06/03,"3,608,803",11.0,11.05,10.85,10.9,"1,387"
3,105/06/04,"2,639,499",10.9,11.05,10.85,11.05,695
4,105/06/06,"4,311,145",11.1,11.25,10.9,10.95,"1,133"
5,105/06/07,"5,913,375",11.1,11.15,11.0,11.15,"2,039"
6,105/06/08,"5,106,292",11.1,11.15,11.05,11.1,"1,777"
7,105/06/13,"6,227,600",11.05,11.1,10.5,10.65,"1,633"
8,105/06/14,"3,533,540",10.6,10.7,10.55,10.65,"1,204"
9,105/06/15,"2,721,727",10.65,10.75,10.55,10.6,894
10,105/06/16,"4,516,050",10.6,10.65,10.35,10.35,"1,283"
11,105/06/17,"6,232,501",10.55,10.8,10.5,10.65,"1,731"
12,105/06/20,"3,345,306",10.7,10.75,10.65,10.75,"1,326"
13,105/06/21,"2,729,500",10.75,10.85,10.65,10.8,910
14,105/06/22,"3,158,426",10.8,10.85,10.7,10.8,874
15,105/06/23,"10,127,904",10.9,11.2,10.9,10.95,"2,441"
16,105/06/24,"8,963,598",11.0,11.0,10.45,10.5,"2,573"
17,105/06/27,"4,567,625",10.5,10.6,10.45,10.5,"1,254"
18,105/06/28,"5,497,501",10.5,10.7,10.4,10.55,"1,654"
19,105/06/29,"3,310,004",10.65,10.7,10.5,10.55,"1,138"
0,105/07/01,"5,220,405",10.75,10.8,10.65,10.7,"1,810"
1,105/07/04,"5,533,201",10.8,11.0,10.75,10.8,"1,540"
2,105/07/05,"2,411,225",10.8,10.8,10.65,10.7,768
3,105/07/06,"4,048,761",10.65,10.65,10.5,10.5,"1,534"
4,105/07/07,"2,383,500",10.6,10.6,10.45,10.5,777
5,105/07/11,"6,007,846",10.65,10.85,10.6,10.7,"1,705"
6,105/07/12,"3,124,459",10.7,10.8,10.6,10.7,"1,080"
7,105/07/13,"3,325,151",10.75,10.8,10.7,10.7,"1,259"
8,105/07/14,"4,511,500",10.7,10.9,10.7,10.8,"1,284"
9,105/07/15,"4,287,705",10.75,10.85,10.75,10.85,"1,821"
10,105/07/18,"5,501,501",10.85,10.9,10.75,10.9,"1,523"
11,105/07/19,"6,233,000",10.95,11.0,10.8,11.0,"1,965"
12,105/07/20,"10,806,000",10.95,11.35,10.9,11.1,"3,156"
13,105/07/21,"6,690,102",11.25,11.25,11.1,11.15,"2,791"
14,105/07/22,"5,912,661",11.15,11.3,11.1,11.2,"1,792"
15,105/07/25,"6,654,000",11.25,11.3,10.9,11.0,"1,643"
16,105/07/26,"3,793,904",11.0,11.1,11.0,11.05,"1,470"
17,105/07/27,"5,337,000",11.1,11.2,11.0,11.1,"1,552"
18,105/07/28,"3,742,907",11.1,11.1,10.95,11.0,"1,381"
0,105/08/01,"2,973,552",11.05,11.1,11.0,11.05,"1,250"
1,105/08/02,"2,345,947",11.05,11.1,10.95,11.0,758
2,105/08/03,"3,095,500",10.9,10.95,10.85,10.9,893
3,105/08/04,"18,610,496",11.15,11.4,11.1,11.35,"4,294"
4,105/08/05,"8,411,710",11.35,11.45,11.25,11.3,"2,242"
5,105/08/08,"4,909,523",11.45,11.45,11.3,11.4,"1,500"
6,105/08/09,"6,246,200",11.4,11.45,11.2,11.35,"1,756"
7,105/08/10,"14,920,675",11.4,11.7,11.4,11.5,"3,553"
8,105/08/11,"8,244,499",11.35,11.4,11.1,11.25,"2,131"
9,105/08/12,"4,256,248",11.2,11.25,11.1,11.2,"1,547"
10,105/08/15,"3,912,728",11.2,11.2,11.0,11.1,"1,106"
11,105/08/16,"6,655,900",11.1,11.15,10.9,10.95,"1,628"
12,105/08/17,"4,958,332",10.9,11.0,10.85,10.95,"2,013"
13,105/08/18,"2,603,000",10.9,11.0,10.85,10.95,839
14,105/08/19,"4,018,411",10.95,10.95,10.8,10.8,"1,106"
15,105/08/22,"3,343,137",10.8,10.85,10.65,10.75,"1,098"
16,105/08/23,"3,149,336",10.7,10.9,10.7,10.75,"1,340"
17,105/08/24,"5,412,000",10.75,10.95,10.7,10.75,"1,688"
18,105/08/25,"4,260,142",10.8,10.95,10.8,10.85,"1,482"
19,105/08/26,"2,309,550",10.95,10.95,10.8,10.9,836
20,105/08/29,"2,834,500",11.05,11.05,10.75,10.9,903
21,105/08/30,"2,173,668",10.85,10.9,10.75,10.8,767
22,105/08/31,"5,289,354",10.8,10.8,10.65,10.7,"1,106"
0,105/09/01,"3,808,956",10.7,10.7,10.5,10.55,"1,136"
1,105/09/02,"4,598,674",10.55,10.65,10.5,10.55,"1,090"
2,105/09/05,"2,713,580",10.6,10.8,10.6,10.65,580
3,105/09/06,"2,774,155",10.7,10.75,10.65,10.75,920
4,105/09/07,"3,772,076",10.75,10.9,10.7,10.75,"1,272"
5,105/09/08,"2,268,100",10.8,10.85,10.7,10.8,715
6,105/09/09,"2,579,972",10.8,10.8,10.65,10.65,889
7,105/09/10,"2,352,504",10.55,10.65,10.5,10.55,720
8,105/09/12,"3,724,500",10.55,10.55,10.45,10.5,"1,206"
9,105/09/13,"4,786,000",10.5,10.6,10.35,10.4,"1,856"
10,105/09/14,"4,708,500",10.35,10.45,10.3,10.35,"1,247"
11,105/09/19,"3,448,800",10.45,10.55,10.4,10.4,"1,180"
12,105/09/20,"2,107,832",10.4,10.45,10.35,10.35,"1,001"
13,105/09/21,"3,235,679",10.35,10.55,10.3,10.55,"1,469"
14,105/09/22,"2,761,726",10.6,10.65,10.5,10.6,875
15,105/09/23,"2,604,501",10.6,10.65,10.55,10.6,977
16,105/09/26,"2,032,500",10.6,10.6,10.4,10.45,587
17,105/09/29,"3,626,529",10.5,10.55,10.4,10.55,"1,575"
18,105/09/30,"2,945,736",10.45,10.5,10.4,10.4,869
0,105/10/03,"1,764,600",10.4,10.5,10.35,10.35,488
1,105/10/04,"2,555,037",10.4,10.45,10.35,10.4,847
2,105/10/05,"1,537,937",10.35,10.4,10.35,10.4,340
3,105/10/06,"1,699,700",10.45,10.45,10.35,10.35,604
4,105/10/07,"2,099,800",10.35,10.4,10.3,10.35,532
5,105/10/11,"5,982,867",10.4,10.45,10.1,10.25,"1,382"
6,105/10/12,"2,277,754",10.2,10.35,10.15,10.2,758
7,105/10/13,"4,928,500",10.2,10.2,10.05,10.05,"1,849"
8,105/10/14,"5,787,752",10.05,10.25,10.05,10.1,"1,175"
9,105/10/17,"2,931,710",10.1,10.15,10.05,10.05,861
10,105/10/18,"2,200,200",10.05,10.15,10.05,10.15,719
11,105/10/19,"1,932,106",10.15,10.2,10.1,10.15,776
12,105/10/20,"2,818,348",10.15,10.2,10.1,10.15,855
13,105/10/21,"1,772,901",10.2,10.2,10.1,10.1,523
14,105/10/24,"2,770,128",10.15,10.2,10.05,10.2,561
15,105/10/25,"2,561,101",10.15,10.2,10.1,10.1,529
16,105/10/26,"2,766,685",10.1,10.2,10.1,10.1,678
17,105/10/27,"3,047,698",10.15,10.15,10.05,10.1,"1,356"
18,105/10/28,"2,525,774",10.1,10.15,10.05,10.1,714
19,105/10/31,"3,738,541",10.05,10.15,10.0,10.15,"1,471"
0,105/11/01,"1,827,908",10.1,10.15,10.05,10.1,579
1,105/11/02,"2,941,503",10.05,10.1,10.0,10.0,799
2,105/11/03,"4,330,811",10.0,10.05,9.95,10.0,"1,207"
3,105/11/04,"1,764,300",10.0,10.05,9.97,9.97,812
4,105/11/07,"2,615,002",10.05,10.05,9.97,10.05,725
5,105/11/08,"1,736,989",10.0,10.1,9.98,10.05,535
6,105/11/09,"5,887,502",10.1,10.15,9.79,9.8,"2,156"
7,105/11/10,"3,182,163",9.86,9.97,9.86,9.9,"1,279"
8,105/11/11,"5,686,351",9.99,10.05,9.85,9.85,"2,340"
9,105/11/14,"5,126,504",9.85,9.85,9.64,9.66,"1,842"
10,105/11/15,"3,204,606",9.63,9.75,9.62,9.65,"1,164"
11,105/11/16,"3,467,043",9.7,9.72,9.62,9.63,"1,056"
12,105/11/17,"3,827,603",9.64,9.67,9.5,9.54,"1,423"
13,105/11/18,"6,465,138",9.54,9.66,9.4,9.65,"2,161"
14,105/11/21,"2,357,570",9.65,9.67,9.55,9.59,799
15,105/11/22,"4,487,930",9.59,9.68,9.52,9.52,"1,867"
16,105/11/23,"3,102,521",9.54,9.63,9.54,9.57,"1,064"
17,105/11/24,"12,584,155",9.55,9.57,9.28,9.37,"4,867"
18,105/11/25,"4,984,962",9.4,9.41,9.3,9.32,"1,361"
19,105/11/28,"9,992,317",9.38,9.89,9.37,9.75,"2,749"
20,105/11/29,"3,352,185",9.75,9.78,9.65,9.73,"1,065"
21,105/11/30,"8,504,502",9.73,9.92,9.6,9.92,"1,453"
0,105/12/01,"4,302,552",9.85,9.93,9.77,9.85,"1,227"
1,105/12/02,"2,828,259",9.8,9.83,9.76,9.78,"1,241"
2,105/12/05,"6,462,078",9.8,9.98,9.74,9.93,"2,395"
3,105/12/06,"14,150,135",9.97,10.35,9.97,10.15,"2,807"
4,105/12/07,"3,704,121",10.2,10.2,10.05,10.1,797
5,105/12/08,"4,643,500",10.2,10.25,10.05,10.15,"1,546"
6,105/12/09,"3,619,493",10.15,10.25,10.1,10.2,"1,334"
7,105/12/12,"5,031,406",10.15,10.15,9.93,9.95,"1,393"
8,105/12/13,"6,852,752",10.05,10.25,9.98,10.25,"1,898"
9,105/12/14,"3,448,556",10.25,10.3,10.1,10.2,960
10,105/12/15,"3,477,000",10.15,10.25,10.05,10.2,851
11,105/12/16,"3,506,503",10.2,10.25,10.1,10.15,745
12,105/12/19,"1,978,507",10.2,10.2,10.1,10.1,492
13,105/12/20,"16,828,249",10.15,10.5,10.15,10.35,"3,374"
14,105/12/21,"4,208,000",10.25,10.4,10.2,10.35,"1,159"
15,105/12/22,"15,363,284",10.4,10.65,10.3,10.35,"2,996"
16,105/12/23,"5,007,614",10.45,10.5,10.25,10.25,"1,435"
17,105/12/26,"2,398,550",10.4,10.4,10.25,10.25,560
18,105/12/27,"2,478,105",10.25,10.3,10.2,10.2,523
19,105/12/28,"3,516,600",10.2,10.3,10.2,10.2,897
20,105/12/29,"3,810,559",10.2,10.3,10.15,10.2,"1,022"
21,105/12/30,"4,594,166",10.25,10.35,10.25,10.35,"1,273"
0,106/01/03,"6,152,686",10.35,10.55,10.35,10.4,"1,237"
1,106/01/04,"2,689,471",10.4,10.5,10.4,10.45,821
2,106/01/05,"3,167,879",10.45,10.45,10.3,10.35,884
3,106/01/06,"2,777,200",10.35,10.4,10.25,10.35,676
4,106/01/09,"2,487,427",10.35,10.4,10.2,10.25,672
5,106/01/10,"1,444,794",10.25,10.3,10.2,10.3,366
6,106/01/11,"2,602,385",10.3,10.35,10.2,10.3,713
7,106/01/12,"3,257,980",10.3,10.4,10.25,10.3,"1,269"
8,106/01/13,"4,067,000",10.35,10.5,10.3,10.4,934
9,106/01/16,"2,687,000",10.4,10.4,10.2,10.25,637
10,106/01/17,"3,103,101",10.3,10.3,10.2,10.25,663
11,106/01/18,"2,036,609",10.2,10.3,10.2,10.25,618
12,106/01/19,"2,420,123",10.25,10.25,10.2,10.25,732
13,106/01/20,"2,958,148",10.25,10.3,10.15,10.2,829
14,106/01/23,"3,115,700",10.3,10.3,10.15,10.2,"1,053"
15,106/01/24,"3,849,215",10.25,10.25,10.15,10.15,987
0,106/02/02,"5,591,193",10.25,10.25,10.05,10.1,"1,914"
1,106/02/03,"6,506,040",10.1,10.2,10.0,10.05,"2,054"
2,106/02/06,"4,696,005",10.05,10.15,10.0,10.1,"1,655"
3,106/02/07,"3,519,600",10.15,10.2,10.1,10.15,"1,214"
4,106/02/08,"3,941,002",10.15,10.2,10.1,10.1,"1,143"
5,106/02/09,"4,846,700",10.15,10.2,10.05,10.1,"1,393"
6,106/02/10,"4,790,676",10.1,10.2,10.05,10.2,"1,158"
7,106/02/13,"5,034,534",10.2,10.3,10.2,10.2,"1,332"
8,106/02/14,"2,839,609",10.25,10.25,10.1,10.15,964
9,106/02/15,"6,778,000",10.15,10.2,10.05,10.2,"1,658"
10,106/02/16,"4,203,643",10.2,10.25,10.1,10.15,"1,208"
11,106/02/17,"15,241,749",10.2,10.55,10.15,10.35,"3,217"
12,106/02/18,"4,027,800",10.35,10.5,10.35,10.4,868
13,106/02/20,"3,579,184",10.35,10.45,10.25,10.3,838
14,106/02/21,"2,731,000",10.3,10.35,10.2,10.3,755
15,106/02/22,"4,036,446",10.35,10.4,10.25,10.3,996
16,106/02/23,"28,701,900",10.55,10.8,10.5,10.5,"5,646"
17,106/02/24,"7,419,391",10.5,10.5,10.3,10.3,"1,882"
0,106/03/01,"7,712,541",10.3,10.4,10.25,10.3,"2,174"
1,106/03/02,"5,140,596",10.4,10.45,10.25,10.4,"1,353"
2,106/03/03,"3,244,297",10.4,10.4,10.25,10.25,"1,233"
3,106/03/06,"2,878,040",10.3,10.35,10.2,10.25,"1,154"
4,106/03/07,"2,546,629",10.25,10.3,10.2,10.25,"1,020"
5,106/03/08,"2,895,160",10.25,10.3,10.2,10.2,"1,095"
6,106/03/09,"5,454,000",10.2,10.25,10.1,10.1,"2,034"
7,106/03/10,"5,636,399",10.1,10.15,10.0,10.05,"1,480"
8,106/03/13,"3,290,260",10.15,10.15,10.05,10.05,993
9,106/03/14,"4,353,426",10.05,10.15,10.05,10.1,"1,538"
10,106/03/15,"2,655,960",10.1,10.15,10.05,10.1,826
11,106/03/16,"5,545,201",10.1,10.15,10.05,10.15,"1,379"
12,106/03/17,"6,226,161",10.2,10.2,10.1,10.2,"1,212"
13,106/03/20,"3,258,682",10.15,10.2,10.05,10.1,831
