,證券代號,證券名稱
0,0050,元大台灣50
1,0051,元大中型100
2,0052,富邦科技
3,0053,元大電子
4,0054,元大台商50
5,0055,元大MSCI金融
6,0056,元大高股息
7,0057,富邦摩台
8,0058,富邦發達
9,0059,富邦金融
10,0061,元大寶滬深
11,006203,元大MSCI台灣
12,006204,永豐臺灣加權
13,006205,富邦上証
14,006206,元大上證50
15,006207,FH滬深
16,006208,富邦台50
17,00625K,富邦上証+R
18,00631L,元大台灣50正2
19,00632R,元大台灣50反1
20,00633L,富邦上証正2
21,00634R,富邦上証反1
22,00635U,元大S&P黃金
23,00636,國泰中國A50
24,00636K,國泰中國A50+U
25,00637L,元大滬深300正2
26,00638R,元大滬深300反1
27,00639,富邦深100
28,00640L,富邦日本正2
29,00641R,富邦日本反1
30,00642U,元大S&P石油
31,00643,群益深証中小
32,00643K,群益深証中小+R
33,00645,富邦日本
34,00646,元大S&P500
35,00647L,元大S&P500正2
36,00648R,元大S&P500反1
37,00649,FH香港
38,00650L,FH香港正2
39,00651R,FH香港反1
40,00652,富邦印度
41,00653L,富邦印度正2
42,00654R,富邦印度反1
43,00655L,國泰中國A50正2
44,00656R,國泰中國A50反1
45,00657,國泰日經225
46,00657K,國泰日經225+U
47,00658L,國泰日本正2
48,00659R,國泰日本反1
49,00660,元大歐洲50
50,00661,元大日經225
51,00662,富邦NASDAQ
52,00663L,國泰臺灣加權正2
53,00664R,國泰臺灣加權反1
54,00665L,富邦恒生國企正2
55,00666R,富邦恒生國企反1
56,00668,國泰美國道瓊
57,00668K,國泰美國道瓊+U
58,00669R,國泰美國道瓊反1
59,00670L,富邦NASDAQ正2
60,00671R,富邦NASDAQ反1
61,00672L,元大S&P原油正2
62,00673R,元大S&P原油反1
63,00674R,元大S&P黃金反1
64,00675L,富邦臺灣加權正2
65,00676R,富邦臺灣加權反1
66,00677U,富邦VIX
67,00678,群益NBI生技
68,00680L,元大美債20正2
69,00681R,元大美債20反1
70,00682U,元大美元指數
71,00683L,元大美元指數正2
72,00684R,元大美元指數反1
73,00685L,群益臺灣加權正2
74,00686R,群益臺灣加權反1
75,00688L,國泰20年美債正2
76,00689R,國泰20年美債反1
77,00690,兆豐藍籌30
78,00691R,兆豐藍籌30反1
79,00692,富邦公司治理
80,00693U,華頓S&P黃豆
81,00700,富邦恒生國企
82,00701,國泰臺灣低波動30
83,00702,國泰標普低波高息
84,00703,台新MSCI中國
85,00706L,元大S&P日圓正2
86,00707R,元大S&P日圓反1
87,00708L,元大S&P黃金正2
88,00709,富邦歐洲
89,00710B,FH彭博高收益債
90,00711B,FH彭博新興債
91,00712,FH富時不動產
92,00713,元大台灣高息低波
93,00714,群益道瓊美國地產
94,00715L,華頓S&P布蘭特正2
95,00716R,華頓S&P布蘭特反1
96,00717,富邦美國特別股
97,00728,第一金工業30
98,00729R,第一金工業30反1
99,00730,富邦臺灣優質高息
100,00731,FH富時高息低波
101,00732,國泰RMB短期報酬
102,00733,富邦臺灣中小
103,00735,國泰臺韓科技
104,00736,國泰新興市場
105,00737,國泰AI+Robo
106,00738U,元大道瓊白銀
107,00739,元大MSCI A股
108,00742,新光內需收益
109,00743,國泰中國A150
110,00752,中信中國50
111,00753L,中信中國50正2
112,00757,統一FANG+
113,00762,元大全球AI
114,00763U,國票道瓊銅
115,00766L,台新MSCI中國正2
116,00767,FH美國金融股
117,00770,國泰北美科技
118,00774B,新光中國政金綠債
119,00775B,新光投等債15+
120,00776,新光ICE美國權值
121,008201,BP上證50
122,01001T,土銀富邦R1
123,01002T,土銀國泰R1
124,01003T,兆豐新光R1
125,01004T,土銀富邦R2
126,01007T,兆豐國泰R2
127,01009T,王道圓滿R1
128,01010T,京城樂富R1
129,1101,台泥
130,1101B,台泥乙特
131,1102,亞泥
132,1103,嘉泥
133,1104,環泥
134,1108,幸福
135,1109,信大
136,1110,東泥
137,1201,味全
138,1203,味王
139,1210,大成
140,1213,大飲
141,1215,卜蜂
142,1216,統一
143,1217,愛之味
144,1218,泰山
145,1219,福壽
146,1220,台榮
147,1225,福懋油
148,1227,佳格
149,1229,聯華
150,1231,聯華食
151,1232,大統益
152,1233,天仁
153,1234,黑松
154,1235,興泰
155,1236,宏亞
156,1256,鮮活果汁-KY
157,1262,綠悅-KY
158,1301,台塑
159,1303,南亞
160,1304,台聚
161,1305,華夏
162,1307,三芳
163,1308,亞聚
164,1309,台達化
165,1310,台苯
166,1312,國喬
167,1312A,國喬特
168,1313,聯成
169,1314,中石化
170,1315,達新
171,1316,上曜
172,1319,東陽
173,1321,大洋
174,1323,永裕
175,1324,地球
176,1325,恆大
177,1326,台化
178,1337,再生-KY
179,1338,廣華-KY
180,1339,昭輝
181,1340,勝悅-KY
182,1341,富林-KY
183,1402,遠東新
184,1409,新纖
185,1410,南染
186,1413,宏洲
187,1414,東和
188,1416,廣豐
189,1417,嘉裕
190,1418,東華
191,1419,新紡
192,1423,利華
193,1432,大魯閣
194,1434,福懋
195,1435,中福
196,1436,華友聯
197,1437,勤益控
198,1438,裕豐
199,1439,中和
200,1440,南紡
201,1441,大東
202,1442,名軒
203,1443,立益
204,1444,力麗
205,1445,大宇
206,1446,宏和
207,1447,力鵬
208,1449,佳和
209,1451,年興
210,1452,宏益
211,1453,大將
212,1454,台富
213,1455,集盛
214,1456,怡華
215,1457,宜進
216,1459,聯發
217,1460,宏遠
218,1463,強盛
219,1464,得力
220,1465,偉全
221,1466,聚隆
222,1467,南緯
223,1468,昶和
224,1470,大統新創
225,1471,首利
226,1472,三洋紡
227,1473,台南
228,1474,弘裕
229,1475,本盟
230,1476,儒鴻
231,1477,聚陽
232,1503,士電
233,1504,東元
234,1506,正道
235,1507,永大
236,1512,瑞利
237,1513,中興電
238,1514,亞力
239,1515,力山
240,1516,川飛
241,1517,利奇
242,1519,華城
243,1521,大億
244,1522,堤維西
245,1524,耿鼎
246,1525,江申
247,1526,日馳
248,1527,鑽全
249,1528,恩德
250,1529,樂士
251,1530,亞崴
252,1531,高林股
253,1532,勤美
254,1533,車王電
255,1535,中宇
256,1536,和大
257,1537,廣隆
258,1538,正峰新
259,1539,巨庭
260,1540,喬福
261,1541,錩泰
262,1558,伸興
263,1560,中砂
264,1568,倉佑
265,1582,信錦
266,1583,程泰
267,1587,吉茂
268,1589,永冠-KY
269,1590,亞德客-KY
270,1592,英瑞-KY
271,1598,岱宇
272,1603,華電
273,1604,聲寶
274,1605,華新
275,1608,華榮
276,1609,大亞
277,1611,中電
278,1612,宏泰
279,1614,三洋電
280,1615,大山
281,1616,億泰
282,1617,榮星
283,1618,合機
284,1626,艾美特-KY
285,1701,中化
286,1702,南僑
287,1707,葡萄王
288,1708,東鹼
289,1709,和益
290,1710,東聯
291,1711,永光
292,1712,興農
293,1713,國化
294,1714,和桐
295,1717,長興
296,1718,中纖
297,1720,生達
298,1721,三晃
299,1722,台肥
300,1723,中碳
301,1724,台硝
302,1725,元禎
303,1726,永記
304,1727,中華化
305,1730,花仙子
306,1731,美吾華
307,1732,毛寶
308,1733,五鼎
309,1734,杏輝
310,1735,日勝化
311,1736,喬山
312,1737,臺鹽
313,1760,寶齡富錦
314,1762,中化生
315,1773,勝一
316,1776,展宇
317,1783,和康生
318,1786,科妍
319,1789,神隆
320,1802,台玻
321,1805,寶徠
322,1806,冠軍
323,1808,潤隆
324,1809,中釉
325,1810,和成
326,1817,凱撒衛
327,1902,台紙
328,1903,士紙
329,1904,正隆
330,1905,華紙
331,1906,寶隆
332,1907,永豐餘
333,1909,榮成
334,2002,中鋼
335,2002A,中鋼特
336,2006,東和鋼鐵
337,2007,燁興
338,2008,高興昌
339,2009,第一銅
340,2010,春源
341,2012,春雨
342,2013,中鋼構
343,2014,中鴻
344,2015,豐興
345,2017,官田鋼
346,2020,美亞
347,2022,聚亨
348,2023,燁輝
349,2024,志聯
350,2027,大成鋼
351,2028,威致
352,2029,盛餘
353,2030,彰源
354,2031,新光鋼
355,2032,新鋼
356,2033,佳大
357,2034,允強
358,2038,海光
359,2049,上銀
360,2059,川湖
361,2062,橋椿
362,2069,運錩
363,2101,南港
364,2102,泰豐
365,2103,台橡
366,2104,國際中橡
367,2105,正新
368,2106,建大
369,2107,厚生
370,2108,南帝
371,2109,華豐
372,2114,鑫永銓
373,2115,六暉-KY
374,2201,裕隆
375,2204,中華
376,2206,三陽工業
377,2207,和泰車
378,2208,台船
379,2227,裕日車
380,2228,劍麟
381,2231,為升
382,2236,百達-KY
383,2239,英利-KY
384,2243,宏旭-KY
385,2301,光寶科
386,2302,麗正
387,2303,聯電
388,2305,全友
389,2308,台達電
390,2312,金寶
391,2313,華通
392,2314,台揚
393,2316,楠梓電
394,2317,鴻海
395,2321,東訊
396,2323,中環
397,2324,仁寶
398,2327,國巨
399,2328,廣宇
400,2329,華泰
401,2330,台積電
402,2331,精英
403,2332,友訊
404,2337,旺宏
405,2338,光罩
406,2340,光磊
407,2342,茂矽
408,2344,華邦電
409,2345,智邦
410,2347,聯強
411,2348,海悅
412,2349,錸德
413,2351,順德
414,2352,佳世達
415,2353,宏碁
416,2354,鴻準
417,2355,敬鵬
418,2356,英業達
419,2357,華碩
420,2358,廷鑫
421,2359,所羅門
422,2360,致茂
423,2362,藍天
424,2363,矽統
425,2364,倫飛
426,2365,昆盈
427,2367,燿華
428,2368,金像電
429,2369,菱生
430,2371,大同
431,2373,震旦行
432,2374,佳能
433,2375,智寶
434,2376,技嘉
435,2377,微星
436,2379,瑞昱
437,2380,虹光
438,2382,廣達
439,2383,台光電
440,2385,群光
441,2387,精元
442,2388,威盛
443,2390,云辰
444,2392,正崴
445,2393,億光
446,2395,研華
447,2397,友通
448,2399,映泰
449,2401,凌陽
450,2402,毅嘉
451,2404,漢唐
452,2405,浩鑫
453,2406,國碩
454,2408,南亞科
455,2409,友達
456,2412,中華電
457,2413,環科
458,2414,精技
459,2415,錩新
460,2417,圓剛
461,2419,仲琦
462,2420,新巨
463,2421,建準
464,2423,固緯
465,2424,隴華
466,2425,承啟
467,2426,鼎元
468,2427,三商電
469,2428,興勤
470,2429,銘旺科
471,2430,燦坤
472,2431,聯昌
473,2433,互盛電
474,2434,統懋
475,2436,偉詮電
476,2438,翔耀
477,2439,美律
478,2440,太空梭
479,2441,超豐
480,2442,新美齊
481,2443,新利虹
482,2444,兆勁
483,2448,晶電
484,2449,京元電子
485,2450,神腦
486,2451,創見
487,2453,凌群
488,2454,聯發科
489,2455,全新
490,2456,奇力新
491,2457,飛宏
492,2458,義隆
493,2459,敦吉
494,2460,建通
495,2461,光群雷
496,2462,良得電
497,2464,盟立
498,2465,麗臺
499,2466,冠西電
500,2467,志聖
501,2468,華經
502,2471,資通
503,2472,立隆電
504,2474,可成
505,2475,華映
506,2476,鉅祥
507,2477,美隆電
508,2478,大毅
509,2480,敦陽科
510,2481,強茂
511,2482,連宇
512,2483,百容
513,2484,希華
514,2485,兆赫
515,2486,一詮
516,2488,漢平
517,2489,瑞軒
518,2491,吉祥全
519,2492,華新科
520,2493,揚博
521,2495,普安
522,2496,卓越
523,2497,怡利電
524,2498,宏達電
525,2499,東貝
526,2501,國建
527,2504,國產
528,2505,國揚
529,2506,太設
530,2509,全坤建
531,2511,太子
532,2514,龍邦
533,2515,中工
534,2516,新建
535,2520,冠德
536,2524,京城
537,2527,宏璟
538,2528,皇普
539,2530,華建
540,2534,宏盛
541,2535,達欣工
542,2536,宏普
543,2537,聯上發
544,2538,基泰
545,2539,櫻花建
546,2540,愛山林
547,2542,興富發
548,2543,皇昌
549,2545,皇翔
550,2546,根基
551,2547,日勝生
552,2548,華固
553,2597,潤弘
554,2601,益航
555,2603,長榮
556,2605,新興
557,2606,裕民
558,2607,榮運
559,2608,嘉里大榮
560,2609,陽明
561,2610,華航
562,2611,志信
563,2612,中航
564,2613,中櫃
565,2614,東森
566,2615,萬海
567,2616,山隆
568,2617,台航
569,2618,長榮航
570,2630,亞航
571,2633,台灣高鐵
572,2634,漢翔
573,2636,台驊投控
574,2637,慧洋-KY
575,2642,宅配通
576,2701,萬企
577,2702,華園
578,2704,國賓
579,2705,六福
580,2706,第一店
581,2707,晶華
582,2712,遠雄來
583,2722,夏都
584,2723,美食-KY
585,2727,王品
586,2731,雄獅
587,2739,寒舍
588,2748,雲品
589,2801,彰銀
590,2809,京城銀
591,2812,台中銀
592,2816,旺旺保
593,2820,華票
594,2823,中壽
595,2832,台產
596,2834,臺企銀
597,2836,高雄銀
598,2838,聯邦銀
599,2838A,聯邦銀甲特
600,2841,台開
601,2845,遠東銀
602,2849,安泰銀
603,2850,新產
604,2851,中再保
605,2852,第一保
606,2855,統一證
607,2867,三商壽
608,2880,華南金
609,2881,富邦金
610,2881A,富邦特
611,2881B,富邦金乙特
612,2882,國泰金
613,2882A,國泰特
614,2882B,國泰金乙特
615,2883,開發金
616,2884,玉山金
617,2885,元大金
618,2886,兆豐金
619,2887,台新金
620,2887E,台新戊特
621,2887F,台新戊特二
622,2888,新光金
623,2889,國票金
624,2890,永豐金
625,2891,中信金
626,2891B,中信金乙特
627,2892,第一金
628,2897,王道銀行
629,2897A,王道銀甲特
630,2901,欣欣
631,2903,遠百
632,2904,匯僑
633,2905,三商
634,2906,高林
635,2908,特力
636,2910,統領
637,2911,麗嬰房
638,2912,統一超
639,2913,農林
640,2915,潤泰全
641,2923,鼎固-KY
642,2929,淘帝-KY
643,2936,客思達-KY
644,2939,凱羿-KY
645,3002,歐格
646,3003,健和興
647,3004,豐達科
648,3005,神基
649,3006,晶豪科
650,3008,大立光
651,3010,華立
652,3011,今皓
653,3013,晟銘電
654,3014,聯陽
655,3015,全漢
656,3016,嘉晶
657,3017,奇鋐
658,3018,同開
659,3019,亞光
660,3021,鴻名
661,3022,威強電
662,3023,信邦
663,3024,憶聲
664,3025,星通
665,3026,禾伸堂
666,3027,盛達
667,3028,增你強
668,3029,零壹
669,3030,德律
670,3031,佰鴻
671,3032,偉訓
672,3033,威健
673,3034,聯詠
674,3035,智原
675,3036,文曄
676,3037,欣興
677,3038,全台
678,3040,遠見
679,3041,揚智
680,3042,晶技
681,3043,科風
682,3044,健鼎
683,3045,台灣大
684,3046,建碁
685,3047,訊舟
686,3048,益登
687,3049,和鑫
688,3050,鈺德
689,3051,力特
690,3052,夆典
691,3054,立萬利
692,3055,蔚華科
693,3056,總太
694,3057,喬鼎
695,3058,立德
696,3059,華晶科
697,3060,銘異
698,3062,建漢
699,3090,日電貿
700,3094,聯傑
701,3130,一零四
702,3149,正達
703,3164,景岳
704,3167,大量
705,3189,景碩
706,3209,全科
707,3229,晟鈦
708,3231,緯創
709,3257,虹冠電
710,3266,昇陽
711,3296,勝德
712,3305,昇貿
713,3308,聯德
714,3311,閎暉
715,3312,弘憶股
716,3321,同泰
717,3338,泰碩
718,3346,麗清
719,3356,奇偶
720,3376,新日興
721,3380,明泰
722,3383,新世紀
723,3406,玉晶光
724,3413,京鼎
725,3416,融程電
726,3419,譁裕
727,3432,台端
728,3437,榮創
729,3443,創意
730,3450,聯鈞
731,3454,晶睿
732,3481,群創
733,3494,誠研
734,3501,維熹
735,3504,揚明光
736,3515,華擎
737,3518,柏騰
738,3519,綠能
739,3528,安馳
740,3530,晶相光
741,3532,台勝科
742,3533,嘉澤
743,3535,晶彩科
744,3536,誠創
745,3545,敦泰
746,3550,聯穎
747,3557,嘉威
748,3576,聯合再生
749,3579,尚志
750,3583,辛耘
751,3588,通嘉
752,3591,艾笛森
753,3593,力銘
754,3596,智易
755,3605,宏致
756,3607,谷崧
757,3617,碩天
758,3622,洋華
759,3645,達邁
760,3653,健策
761,3661,世芯-KY
762,3665,貿聯-KY
763,3669,圓展
764,3673,TPK-KY
765,3679,新至陞
766,3682,亞太電
767,3686,達能
768,3694,海華
769,3698,隆達
770,3701,大眾控
771,3702,大聯大
772,3703,欣陸
773,3704,合勤控
774,3705,永信
775,3706,神達
776,3708,上緯投控
777,3711,日月光投控
778,3712,永崴投控
779,4104,佳醫
780,4106,雃博
781,4108,懷特
782,4119,旭富
783,4133,亞諾法
784,4137,麗豐-KY
785,4141,龍燈-KY
786,4142,國光生
787,4144,康聯-KY
788,4148,全宇生技-KY
789,4155,訊映
790,4164,承業醫
791,4190,佐登-KY
792,4306,炎洲
793,4414,如興
794,4426,利勤
795,4438,廣越
796,4526,東台
797,4532,瑞智
798,4536,拓凱
799,4540,全球傳動
800,4545,銘鈺
801,4551,智伸科
802,4552,力達-KY
803,4555,氣立
804,4557,永新-KY
805,4560,強信-KY
806,4562,穎漢
807,4564,元翎
808,4566,時碩工業
809,4720,德淵
810,4722,國精化
811,4725,信昌化
812,4737,華廣
813,4739,康普
814,4746,台耀
815,4755,三福化
816,4763,材料-KY
817,4764,雙鍵
818,4766,南寶
819,4807,日成-KY
820,4904,遠傳
821,4906,正文
822,4912,聯德控股-KY
823,4915,致伸
824,4916,事欣科
825,4919,新唐
826,4927,泰鼎-KY
827,4930,燦星網
828,4934,太極
829,4935,茂林-KY
830,4938,和碩
831,4942,嘉彰
832,4943,康控-KY
833,4952,凌通
834,4956,光鋐
835,4958,臻鼎-KY
836,4960,誠美材
837,4961,天鈺
838,4967,十銓
839,4968,立積
840,4976,佳凌
841,4977,眾達-KY
842,4989,榮科
843,4994,傳奇
844,4999,鑫禾
845,5007,三星
846,5203,訊連
847,5215,科嘉-KY
848,5225,東科-KY
849,5234,達興材料
850,5243,乙盛-KY
851,5258,虹堡
852,5259,清惠
853,5264,鎧勝-KY
854,5269,祥碩
855,5284,jpp-KY
856,5285,界霖
857,5288,豐祥-KY
858,5305,敦南
859,5388,中磊
860,5434,崇越
861,5469,瀚宇博
862,5471,松翰
863,5484,慧友
864,5515,建國
865,5519,隆大
866,5521,工信
867,5522,遠雄
868,5525,順天
869,5531,鄉林
870,5533,皇鼎
871,5534,長虹
872,5538,東明-KY
873,5607,遠雄港
874,5608,四維航
875,5706,鳳凰
876,5871,中租-KY
877,5876,上海商銀
878,5880,合庫金
879,5906,台南-KY
880,5907,大洋-KY
881,6005,群益證
882,6024,群益期
883,6108,競國
884,6112,聚碩
885,6115,鎰勝
886,6116,彩晶
887,6117,迎廣
888,6120,達運
889,6128,上福
890,6133,金橋
891,6136,富爾特
892,6139,亞翔
893,6141,柏承
894,6142,友勁
895,6152,百一
896,6153,嘉聯益
897,6155,鈞寶
898,6164,華興
899,6165,捷泰
900,6166,凌華
901,6168,宏齊
902,6172,互億
903,6176,瑞儀
904,6177,達麗
905,6183,關貿
906,6184,大豐電
907,6189,豐藝
908,6191,精成科
909,6192,巨路
910,6196,帆宣
911,6197,佳必琪
912,6201,亞弘電
913,6202,盛群
914,6205,詮欣
915,6206,飛捷
916,6209,今國光
917,6213,聯茂
918,6214,精誠
919,6215,和椿
920,6216,居易
921,6224,聚鼎
922,6225,天瀚
923,6226,光鼎
924,6230,超眾
925,6235,華孚
926,6239,力成
927,6243,迅杰
928,6251,定穎
929,6257,矽格
930,6269,台郡
931,6271,同欣電
932,6277,宏正
933,6278,台表科
934,6281,全國電
935,6282,康舒
936,6283,淳安
937,6285,啟碁
938,6288,聯嘉
939,6289,華上
940,6405,悅城
941,6409,旭隼
942,6412,群電
943,6414,樺漢
944,6415,矽力-KY
945,6416,瑞祺電通
946,6431,光麗-KY
947,6442,光聖
948,6443,元晶
949,6449,鈺邦
950,6451,訊芯-KY
951,6452,康友-KY
952,6456,GIS-KY
953,6464,台數科
954,6477,安集
955,6504,南六
956,6505,台塑化
957,6525,捷敏-KY
958,6531,愛普
959,6533,晶心科
960,6541,泰福-KY
961,6552,易華電
962,6558,興能高
963,6573,虹揚-KY
964,6579,研揚
965,6581,鋼聯
966,6582,申豐
967,6591,動力-KY
968,6605,帝寶
969,6625,必應
970,6641,基士德-KY
971,6655,科定
972,6666,羅麗芬-KY
973,6668,中揚光
974,6670,復盛應用
975,6671,三能-KY
976,6674,鋐寶科技
977,8011,台通
978,8016,矽創
979,8021,尖點
980,8028,昇陽半導體
981,8033,雷虎
982,8039,台虹
983,8046,南電
984,8070,長華
985,8072,陞泰
986,8081,致新
987,8101,華冠
988,8103,瀚荃
989,8104,錸寶
990,8105,凌巨
991,8110,華東
992,8112,至上
993,8114,振樺電
994,8131,福懋科
995,8150,南茂
996,8163,達方
997,8201,無敵
998,8210,勤誠
999,8213,志超
1000,8215,明基材
1001,8222,寶一
1002,8249,菱光
1003,8261,富鼎
1004,8271,宇瞻
1005,8341,日友
1006,8367,建新國際
1007,8374,羅昇
1008,8404,百和興業-KY
1009,8411,福貞-KY
1010,8422,可寧衛
1011,8427,基勝-KY
1012,8429,金麗-KY
1013,8442,威宏-KY
1014,8443,阿瘦
1015,8454,富邦媒
1016,8463,潤泰材
1017,8464,億豐
1018,8466,美吉吉-KY
1019,8467,波力-KY
1020,8473,山林水
1021,8478,東哥遊艇
1022,8480,泰昇-KY
1023,8481,政伸
1024,8482,商億-KY
1025,8488,吉源-KY
1026,8497,聯廣
1027,8499,鼎炫-KY
1028,8926,台汽電
1029,8940,新天地
1030,8996,高力
1031,9103,美德醫療-DR
1032,910322,康師傅-DR
1033,910482,聖馬丁-DR
1034,9105,泰金寶-DR
1035,910708,恒大健-DR
1036,910861,神州-DR
1037,9110,越南控-DR
1038,911608,明輝-DR
1039,911616,杜康-DR
1040,911619,耀傑-DR
1041,911622,泰聚亨-DR
1042,911868,同方友友-DR
1043,912000,晨訊科-DR
1044,912398,友佳-DR
1045,9136,巨騰-DR
1046,9157,陽光能源-DR
1047,9188,精熙-DR
1048,9802,鈺齊-KY
1049,9902,台火
1050,9904,寶成
1051,9905,大華
1052,9906,欣巴巴
1053,9907,統一實
1054,9908,大台北
1055,9910,豐泰
1056,9911,櫻花
1057,9912,偉聯
1058,9914,美利達
1059,9917,中保
1060,9918,欣天然
1061,9919,康那香
1062,9921,巨大
1063,9924,福興
1064,9925,新保
1065,9926,新海
1066,9927,泰銘
1067,9928,中視
1068,9929,秋雨
1069,9930,中聯資源
1070,9931,欣高
1071,9933,中鼎
1072,9934,成霖
1073,9935,慶豐富
1074,9937,全國
1075,9938,百和
1076,9939,宏全
1077,9940,信義
1078,9941,裕融
1079,9941A,裕融甲特
1080,9942,茂順
1081,9943,好樂迪
1082,9944,新麗
1083,9945,潤泰新
1084,9946,三發地產
1085,9955,佳龍
1086,9958,世紀鋼
